@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\communicationlayer.v":35:0:35:5|Removing sequential instance MEM_WR of view:PrimLib.dffe(prim) in hierarchy view:work.CommunicationLayer(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[6] of view:PrimLib.dffre(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[7] of view:PrimLib.dffre(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[8] of view:PrimLib.dffse(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[9] of view:PrimLib.dffse(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[10] of view:PrimLib.dffre(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[11] of view:PrimLib.dffre(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[12] of view:PrimLib.dffre(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\memorymap.v":27:0:27:5|Removing sequential instance MEM_4_[13] of view:PrimLib.dffre(prim) in hierarchy view:work.MemoryMap(verilog) because there are no references to its outputs 
@N: BN362 :"d:\workspace\ultrasounddoppler\0 machxo2 project\modules\storagelayer.v":39:0:39:5|Removing sequential instance READY2READ of view:PrimLib.dffre(prim) in hierarchy view:work.Storeage(verilog) because there are no references to its outputs 
