@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: FX493 |Applying initial value "000000000000000000000000" on instance SPI_Interface.Q[23:0] 
@N: MF179 :"e:\backup download\usd\beamscanner\cmp16bit.v":39:9:39:23|Found 16 bit by 16 bit '==' comparator, 'Ctrl_Comparator.AeqB'
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_0_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_0_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_0_[21] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_1_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_1_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_1_[21] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_2_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_2_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_2_[21] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_3_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_3_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_3_[21] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_4_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_4_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_4_[21] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_5_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_5_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_5_[21] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_6_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_6_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_6_[21] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_7_[23] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
@N: BN362 :"e:\backup download\usd\beamscanner\fifo24bit.v":65:0:65:5|Removing sequential instance FF_MEM_7_[22] in hierarchy view:work.fifo24bit(verilog) because there are no references to its outputs 
